hope@hope:~/bandit$ php breaker11.php 
#ebeaec %23ebeaec ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSElovEBJbaAw%3D
#ebebed %23ebebed ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSElovExJcaAw%3D
#ebedf1 %23ebedf1 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSElovFREJaAw%3D
#f05053 %23f05053 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEQh%2FQUILaAw%3D
#facbc9 %23facbc9 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEVkpExQBaAw%3D
#fecd01 %23fecd01 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV0pFUcJaAw%3D
#ff80ed %23ff80ed ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV5yQRJcaAw%3D
#ffb69f %23ffb69f ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV4oR05eaAw%3D
#ffdbac %23ffdbac ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV4uExZbaAw%3D
#fff68f %23fff68f ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV4sR09eaAw%3D
#fffade %23fffade ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEV4sEBNdaAw%3D
